order_id,opened_at,closed_at,side,strategy_name,signal_score,setup_components,signal_reason,qty,entry_price,stop_price,target_price,exit_price,exit_reason,pnl,bars_held
PAPER-000001,2026-05-26T14:02:00+00:00,2026-05-26T14:02:00+00:00,SHORT,CONFLUENCE_SHORT,2,liquidity sweep reject,Short confluence score=2: liquidity sweep reject,1,7540.25,7542.75,7533.75,7542.75,STOP_LOSS,-15.0,1
PAPER-000002,2026-05-26T14:08:00+00:00,2026-05-26T14:08:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7545.0,7547.5,7538.5,7547.5,STOP_LOSS,-15.0,1
PAPER-000003,2026-05-27T13:55:00+00:00,2026-05-27T14:00:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7536.0,7538.5,7529.5,7538.5,STOP_LOSS,-15.0,6
PAPER-000004,2026-05-27T14:22:00+00:00,2026-05-27T14:25:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7540.5,7543.0,7534.0,7534.0,TAKE_PROFIT,30.0,4
PAPER-000005,2026-05-27T14:30:00+00:00,2026-05-27T14:32:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7531.75,7529.25,7538.25,7538.25,TAKE_PROFIT,30.0,3
PAPER-000006,2026-05-27T14:43:00+00:00,2026-05-27T14:44:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7541.75,7544.25,7535.25,7535.25,TAKE_PROFIT,30.0,2
PAPER-000007,2026-05-27T15:22:00+00:00,2026-05-27T15:22:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7525.75,7523.25,7532.25,7523.25,STOP_LOSS,-15.0,1
PAPER-000008,2026-05-28T13:55:00+00:00,2026-05-28T14:00:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7533.25,7535.75,7526.75,7535.75,STOP_LOSS,-15.0,6
PAPER-000009,2026-05-28T14:16:00+00:00,2026-05-28T14:17:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7564.75,7567.25,7558.25,7558.25,TAKE_PROFIT,30.0,2
PAPER-000010,2026-05-28T14:26:00+00:00,2026-05-28T14:32:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7557.5,7555.0,7564.0,7564.0,TAKE_PROFIT,30.0,7
PAPER-000011,2026-05-28T14:33:00+00:00,2026-05-28T14:35:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7559.5,7562.0,7553.0,7553.0,TAKE_PROFIT,30.0,3
PAPER-000012,2026-05-28T14:48:00+00:00,2026-05-28T14:49:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7556.5,7559.0,7550.0,7559.0,STOP_LOSS,-15.0,2
PAPER-000013,2026-05-29T14:08:00+00:00,2026-05-29T14:08:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7608.75,7606.25,7615.25,7606.25,STOP_LOSS,-15.0,1
PAPER-000014,2026-05-29T14:13:00+00:00,2026-05-29T14:16:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7605.75,7603.25,7612.25,7603.25,STOP_LOSS,-15.0,4
PAPER-000015,2026-06-01T14:32:00+00:00,2026-06-01T14:32:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7589.0,7586.5,7595.5,7586.5,STOP_LOSS,-15.0,1
PAPER-000016,2026-06-01T14:42:00+00:00,2026-06-01T14:53:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7584.5,7582.0,7591.0,7582.0,STOP_LOSS,-15.0,12
PAPER-000017,2026-06-02T14:07:00+00:00,2026-06-02T14:07:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7604.5,7607.0,7598.0,7607.0,STOP_LOSS,-15.0,1
PAPER-000018,2026-06-02T14:30:00+00:00,2026-06-02T14:34:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7605.0,7602.5,7611.5,7611.5,TAKE_PROFIT,30.0,5
PAPER-000019,2026-06-02T14:39:00+00:00,2026-06-02T14:44:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7613.75,7616.25,7607.25,7616.25,STOP_LOSS,-15.0,6
PAPER-000020,2026-06-02T15:00:00+00:00,2026-06-02T15:07:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7624.25,7626.75,7617.75,7626.75,STOP_LOSS,-15.0,8
PAPER-000021,2026-06-03T13:51:00+00:00,2026-06-03T13:51:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7578.25,7575.75,7584.75,7575.75,STOP_LOSS,-15.0,1
PAPER-000022,2026-06-03T13:52:00+00:00,2026-06-03T13:54:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7581.75,7579.25,7588.25,7588.25,TAKE_PROFIT,30.0,3
PAPER-000023,2026-06-03T14:15:00+00:00,2026-06-03T14:20:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7594.75,7597.25,7588.25,7588.25,TAKE_PROFIT,30.0,6
PAPER-000024,2026-06-03T15:26:00+00:00,2026-06-03T15:26:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7582.75,7580.25,7589.25,7580.25,STOP_LOSS,-15.0,1
PAPER-000025,2026-06-03T15:45:00+00:00,2026-06-03T15:46:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7580.0,7577.5,7586.5,7577.5,STOP_LOSS,-15.0,2
PAPER-000026,2026-06-04T13:54:00+00:00,2026-06-04T13:54:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7555.5,7558.0,7549.0,7558.0,STOP_LOSS,-15.0,1
PAPER-000027,2026-06-04T14:38:00+00:00,2026-06-04T14:49:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7564.75,7562.25,7571.25,7562.25,STOP_LOSS,-15.0,12
PAPER-000028,2026-06-05T14:20:00+00:00,2026-06-05T14:20:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7530.25,7532.75,7523.75,7532.75,STOP_LOSS,-15.0,1
PAPER-000029,2026-06-05T14:31:00+00:00,2026-06-05T14:33:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7516.25,7513.75,7522.75,7522.75,TAKE_PROFIT,30.0,3
PAPER-000030,2026-06-05T14:46:00+00:00,2026-06-05T14:47:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7519.75,7517.25,7526.25,7517.25,STOP_LOSS,-15.0,2
PAPER-000031,2026-06-05T15:02:00+00:00,2026-06-05T15:07:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7521.75,7524.25,7515.25,7515.25,TAKE_PROFIT,30.0,6
PAPER-000032,2026-06-05T15:23:00+00:00,2026-06-05T15:23:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7506.75,7504.25,7513.25,7504.25,STOP_LOSS,-15.0,1
PAPER-000033,2026-06-08T13:56:00+00:00,2026-06-08T13:56:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7455.25,7457.75,7448.75,7448.75,TAKE_PROFIT,30.0,1
PAPER-000034,2026-06-08T14:02:00+00:00,2026-06-08T14:02:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7435.0,7432.5,7441.5,7441.5,TAKE_PROFIT,30.0,1
PAPER-000035,2026-06-08T14:19:00+00:00,2026-06-08T14:19:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7438.5,7436.0,7445.0,7436.0,STOP_LOSS,-15.0,1
PAPER-000036,2026-06-08T15:02:00+00:00,2026-06-08T15:02:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7472.25,7474.75,7465.75,7474.75,STOP_LOSS,-15.0,1
PAPER-000037,2026-06-09T14:28:00+00:00,2026-06-09T14:28:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7436.5,7439.0,7430.0,7439.0,STOP_LOSS,-15.0,1
PAPER-000038,2026-06-09T14:33:00+00:00,2026-06-09T14:33:00+00:00,LONG,CONFLUENCE_LONG,2,liquidity sweep reclaim,Long confluence score=2: liquidity sweep reclaim,1,7427.0,7424.5,7433.5,7433.5,TAKE_PROFIT,30.0,1
PAPER-000039,2026-06-09T15:54:00+00:00,2026-06-09T15:54:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7340.5,7343.0,7334.0,7343.0,STOP_LOSS,-15.0,1
PAPER-000040,2026-06-09T16:00:00+00:00,2026-06-09T16:01:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7313.5,7311.0,7320.0,7311.0,STOP_LOSS,-15.0,2
PAPER-000041,2026-06-10T13:51:00+00:00,2026-06-10T13:51:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7387.0,7389.5,7380.5,7380.5,TAKE_PROFIT,30.0,1
PAPER-000042,2026-06-10T15:00:00+00:00,2026-06-10T15:00:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7345.25,7342.75,7351.75,7351.75,TAKE_PROFIT,30.0,1
PAPER-000043,2026-06-10T15:18:00+00:00,2026-06-10T15:18:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7327.0,7324.5,7333.5,7324.5,STOP_LOSS,-15.0,1
PAPER-000044,2026-06-10T15:26:00+00:00,2026-06-10T15:26:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7338.5,7341.0,7332.0,7341.0,STOP_LOSS,-15.0,1
PAPER-000045,2026-06-11T13:56:00+00:00,2026-06-11T13:56:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7330.25,7332.75,7323.75,7332.75,STOP_LOSS,-15.0,1
PAPER-000046,2026-06-11T14:04:00+00:00,2026-06-11T14:06:00+00:00,SHORT,CONFLUENCE_SHORT,4,liquidity sweep reject; failed breakout reject,Short confluence score=4: liquidity sweep reject; failed breakout reject,1,7330.0,7332.5,7323.5,7323.5,TAKE_PROFIT,30.0,3
PAPER-000047,2026-06-11T14:13:00+00:00,2026-06-11T14:13:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7308.75,7306.25,7315.25,7306.25,STOP_LOSS,-15.0,1
PAPER-000048,2026-06-11T14:17:00+00:00,2026-06-11T14:17:00+00:00,LONG,CONFLUENCE_LONG,4,liquidity sweep reclaim; failed breakdown reclaim,Long confluence score=4: liquidity sweep reclaim; failed breakdown reclaim,1,7300.75,7298.25,7307.25,7298.25,STOP_LOSS,-15.0,1
